MM74HC153N,Selector/Multiplexer,High-Speed CMOS Logic Dual 4- to 1-Line Selector/Multiplexer,https://www.ti.com/lit/ds/symlink/cd74hc153.pdf,EL,13,7,4-1 MUX X2 74HC153,,,,,0
43000,43,k¿,0.25,5,Through hole,EL,4,,,
47.5,47.5,¿,0.25,5,Through hole,EL,4,,,
200,200,¿,0.25,5,Through hole,EL,4,,,
200,200,¿,0.25,5,Through hole,EL,4,,,
1,1,¿,0.05,5,Through hole,EL,4,P00011-IR0,,
6.8,6.8,¿,0.5,5,Through hole,EL,4,,,
200,200,¿,0.5,5,Through hole,EL,4,,,
10,10,¿,0.25,5,Through hole,EL,4,,,
75,75,¿,0.5,1,Through hole,EL,4,,,
330,330,¿,1.2,5,Through hole,EL,4,,,
390,390,¿,1.2,5,Through hole,EL,4,,,
4.7,4.7,¿,1,5,Through hole,EL,4,,,
560,560,¿,0.5,5,Through hole,EL,4,,,
1000,1,k¿,0.5,5,Through hole,EL,4,,,
240,240,¿,1,5,Through hole,EL,4,,,
200000,200,k¿,2,5,Through hole,EL,4,,,
100000,100,¿,2,5,Through hole,EL,4,,0-count,
0.5,0.5,¿,3&5,5,Through hole,EL,4,,,
20,20,¿,10,5,Through hole,EL,4,,,
200,200,¿,3,5,Through hole,EL,4,,,
0.01,0.01,¿,10,1,Screw Mountaid,EL,4,,DALE LVR-10 .01¿  1% 10W 8923,
0.02,0.02,¿,10,1,Screw Mountaid,EL,4,,DALE LVR-10 .02¿  1% 10W 8952,
0.05,0.05,¿,10,1,Screw Mountaid,EL,4,,DALE LVR-10 .05¿  1% 10W 8949,
0.01,0.01,¿,10,1,Screw Mountaid,EL,4,,DALE LVR-10 .01¿  1% 10W 9001,
20000,20,k¿,20,1,Screw Mountaid,EL,4,,CLAROSTAT VPR-20H 2K 411-8435,
3,3,¿,0.25,5,Through hole,EL,5,P00010-3R0,,Carbon
3.3,3.3,¿,0.25,5,Through hole,EL,5,P00010-3R3,,Carbon
3.6,3.6,¿,0.25,5,Through hole,EL,5,P00010-3R6,,Carbon
3.9,3.9,¿,0.25,5,Through hole,EL,5,P00010-3R9,,Carbon
4.3,4.3,¿,0.25,5,Through hole,EL,5,P00010-4R3,,Carbon
4.7,4.7,¿,0.25,5,Through hole,EL,5,P00010-4R7,,Carbon
5.1,5.1,¿,0.25,5,Through hole,EL,5,P00010-5R1,,Carbon
5.6,5.6,¿,0.25,5,Through hole,EL,5,P00010-5R3,,Carbon
6.2,6.2,¿,0.25,5,Through hole,EL,5,P00010-6R2,,Carbon
6.8,6.8,¿,0.25,5,Through hole,EL,5,P00010-8R8,,Carbon
7.5,7.5,¿,0.25,5,Through hole,EL,5,P00010-754,,Carbon
8.2,8.2,¿,0.25,5,Through hole,EL,5,P00010-8R2,,Carbon
9.1,9.1,¿,0.25,5,Through hole,EL,5,P00010-9R1,,Carbon
10,10,¿,0.25,5,Through hole,EL,5,P00010-100,,Carbon
11,11,¿,0.25,5,Through hole,EL,5,P00010-110,,Carbon
12,12,¿,0.25,5,Through hole,EL,5,P00010-120,,Carbon
13,13,¿,0.25,5,Through hole,EL,5,,,
15,15,¿,0.25,5,Through hole,EL,5,P00010-150,,Carbon
16,16,¿,0.25,5,Through hole,EL,5,P00010-160,,Carbon
18,18,¿,0.25,5,Through hole,EL,5,P00010-180,,Carbon
20,20,¿,0.25,5,Through hole,EL,5,P00010-200,,Carbon
22,22,¿,0.25,5,Through hole,EL,5,P00010-220,,Carbon
24,24,¿,0.25,5,Through hole,EL,5,P00010-240,,Carbon
27,27,¿,0.25,5,Through hole,EL,5,P00010-270,,Carbon
30,30,¿,0.25,5,Through hole,EL,5,P00010-300,,Carbon
33,33,¿,0.25,5,Through hole,EL,5,P00010-330,,Carbon
36,36,¿,0.25,5,Through hole,EL,5,P00010-360,,Carbon
39,39,¿,0.25,5,Through hole,EL,5,P00010-390,,Carbon
43,43,¿,0.25,5,Through hole,EL,5,P00010-430,,Carbon
47,47,¿,0.25,5,Through hole,EL,5,P00010-470,,Carbon
51,51,¿,0.25,5,Through hole,EL,5,P00010-510,,Carbon
56,56,¿,0.25,5,Through hole,EL,5,P00010-560,,Carbon
62,62,¿,0.25,5,Through hole,EL,5,P00010-620,,Carbon
68,68,¿,0.25,5,Through hole,EL,5,P00010-680,,Carbon
75,75,¿,0.25,5,Through hole,EL,5,P00010-750,,Carbon
82,82,¿,0.25,5,Through hole,EL,5,P00010-820,,Carbon
91,91,¿,0.25,5,Through hole,EL,5,P00010-910,,Carbon
100,100,¿,0.25,5,Through hole,EL,5,P00010-101,,Carbon
110,110,¿,0.25,5,Through hole,EL,5,P00010-111,,Carbon
120,120,¿,0.25,5,Through hole,EL,5,P00010-121,,Carbon
130,130,¿,0.25,5,Through hole,EL,5,P00010-131,,Carbon
150,150,¿,0.25,5,Through hole,EL,5,P00010-151,,Carbon
160,160,¿,0.25,5,Through hole,EL,5,P00010-161,,Carbon
180,180,¿,0.25,5,Through hole,EL,5,P00010-181,,Carbon
200,200,¿,0.25,5,Through hole,EL,5,,,Carbon
220,220,¿,0.25,5,Through hole,EL,5,P00010-221,,Carbon
240,240,¿,0.25,5,Through hole,EL,5,P00010-241,,Carbon
270,270,¿,0.25,5,Through hole,EL,5,P00010-271,,Carbon
30000,30,k¿,0.25,5,Through hole,EL,6,,,
33000,33,k¿,0.25,5,Through hole,EL,6,P00010-333,,Carbon
36000,36,k¿,0.25,5,Through hole,EL,6,P00010-363,,Carbon
39000,39,k¿,0.25,5,Through hole,EL,6,P00010-393,,Carbon
43000,43,k¿,0.25,5,Through hole,EL,6,P00010-433,,Carbon
47000,47,k¿,0.25,5,Through hole,EL,6,P00010-473,,Carbon
51000,51,k¿,0.25,5,Through hole,EL,6,P00010-513,,Carbon
56000,56,k¿,0.25,5,Through hole,EL,6,P00010-563,,Carbon
62000,62,k¿,0.25,5,Through hole,EL,6,P00010-623,,Carbon
68000,68,k¿,0.25,5,Through hole,EL,6,P00010-683,,Carbon
75000,75,k¿,0.25,5,Through hole,EL,6,P00010-753,,Carbon
82000,82,k¿,0.25,5,Through hole,EL,6,P00010-823,,Carbon
91000,91,k¿,0.25,5,Through hole,EL,6,P00010-913,,Carbon
100000,100,k¿,0.25,5,Through hole,EL,6,P00010-104,,Carbon
110000,110,k¿,0.25,5,Through hole,EL,6,P00010-114,,Carbon
120000,120,k¿,0.25,5,Through hole,EL,6,P00010-124,,Carbon
130000,130,k¿,0.25,5,Through hole,EL,6,P00010-134,,Carbon
150000,150,k¿,0.25,5,Through hole,EL,6,P00010-154,,Carbon
160000,160,k¿,0.25,5,Through hole,EL,6,P00010-164,,Carbon
180000,180,k¿,0.25,5,Through hole,EL,6,P00010-184,,Carbon
200000,200,k¿,0.25,5,Through hole,EL,6,P00010-204,,Carbon
220000,220,k¿,0.25,5,Through hole,EL,6,P00010-224,,Carbon
240000,240,k¿,0.25,5,Through hole,EL,6,P00010-244,,Carbon
270000,270,k¿,0.25,5,Through hole,EL,6,P00010-274,,Carbon
300000,300,k¿,0.25,5,Through hole,EL,6,P00010-304,,Carbon
330000,330,k¿,0.25,5,Through hole,EL,6,P00010-334,,Carbon
360000,360,k¿,0.25,5,Through hole,EL,6,P00010-364,,Carbon
390000,390,k¿,0.25,5,Through hole,EL,6,P00010-394,,Carbon
430000,430,k¿,0.25,5,Through hole,EL,6,P00010-434,,Carbon
470000,470,k¿,0.25,5,Through hole,EL,6,P00010-474,,Carbon
510000,510,k¿,0.25,5,Through hole,EL,6,P00010-517,,Carbon
560000,560,k¿,0.25,5,Through hole,EL,6,P00010-564,,Carbon
620000,620,k¿,0.25,5,Through hole,EL,6,P00010-624,,Carbon
680000,680,k¿,0.25,5,Through hole,EL,6,P00010-684,,Carbon
750000,750,k¿,0.25,5,Through hole,EL,6,P00010-754,,Carbon
820000,820,k¿,0.25,5,Through hole,EL,6,P00010-824,,Carbon
910000,910,k¿,0.25,5,Through hole,EL,6,P00010-914,,Carbon
1000000,1,M¿,0.25,5,Through hole,EL,6,P00010-105,,Carbon
1100000,1.1,M¿,0.25,5,Through hole,EL,6,P00010-115,,Carbon
1200000,1.2,M¿,0.25,5,Through hole,EL,6,P00010-125,,Carbon
1300000,1.3,M¿,0.25,5,Through hole,EL,6,P00010-135,,Carbon
1500000,1.5,M¿,0.25,5,Through hole,EL,6,P00010-155,,Carbon
1600000,1.6,M¿,0.25,5,Through hole,EL,6,P00010-165,,Carbon
1800000,1.8,M¿,0.25,5,Through hole,EL,6,P00010-185,,Carbon
2000000,2,M¿,0.25,5,Through hole,EL,6,P00010-205,,Carbon
2200000,2.2,M¿,0.25,5,Through hole,EL,6,P00010-225,,Carbon
2400000,2.4,M¿,0.25,5,Through hole,EL,6,P00010-245,,Carbon
2700000,2.7,M¿,0.25,5,Through hole,EL,6,P00010-275,,Carbon
42200,42.2,k¿,0.25,1,Through hole,EL,7,6900003-4222,,
47500,47.5,k¿,0.25,1,Through hole,EL,7,6900003-4752,,
49900,49.9,k¿,0.25,1,Through hole,EL,7,6900003-4992,,
56200,56.2,k¿,0.25,1,Through hole,EL,7,6900003-5622,,
78700,78.7,k¿,0.25,1,Through hole,EL,7,6900003-7872,,
20000,20,k¿,0.25,1,Through hole,EL,7,6900003-2002,,
22100,22.1,k¿,0.25,1,Through hole,EL,7,6900003-2212,,
24300,24.3,k¿,0.25,1,Through hole,EL,7,6900003-2432,,
33200,33.2,k¿,0.25,1,Through hole,EL,7,6900003-3322,,
34800,34.8,k¿,0.25,1,Through hole,EL,7,6900003-3482,,
10000,10,k¿,0.25,1,Through hole,EL,7,6900003-1002,,
10000,11,k¿,0.25,1,Through hole,EL,7,6900003-1102,,
14000,14,k¿,0.25,1,Through hole,EL,7,6900003-1402,,
16200,16.2,k¿,0.25,1,Through hole,EL,7,6900003-1622,,
16500,16.5,k¿,0.25,1,Through hole,EL,7,6900003-1652,,
6490,6.49,k¿,0.25,1,Through hole,EL,7,6900003-6491,,
7500,7.5,k¿,0.25,1,Through hole,EL,7,6900003-7511,,
8250,8.25,k¿,0.25,1,Through hole,EL,7,6900003-8251,,
9090,9.9,k¿,0.25,1,Through hole,EL,7,6900003-9091,,
825,825,¿,0.25,1,Through hole,EL,7,6900003-8250,,
5000,5,k¿,0.25,1,Through hole,EL,7,6900003-5001,,
5110,5.11,k¿,0.25,1,Through hole,EL,7,6900003-5111,,
5230,5.23,k¿,0.25,1,Through hole,EL,7,6900003-5231,,
5360,5.36,k¿,0.25,1,Through hole,EL,7,6900003-5361,,
5900,5.9,k¿,0.25,1,Through hole,EL,7,6900003-5901,,
4020,4.02,k¿,0.25,1,Through hole,EL,7,6900003-4021,,
4420,4.42,k¿,0.25,1,Through hole,EL,7,6900003-4421,,
4530,4.53,k¿,0.25,1,Through hole,EL,7,6900003-4531,,
4750,4.75,k¿,0.25,1,Through hole,EL,7,6900003-4751,,
4990,4.99,k¿,0.25,1,Through hole,EL,7,6900003-4991,,
3010,3.01,k¿,0.25,1,Through hole,EL,7,6900003-3011,,
3090,3.09,k¿,0.25,1,Through hole,EL,7,6900003-3091,,
3650,3.65,k¿,0.25,1,Through hole,EL,7,6900003-3651,,
3700,3.7,k¿,0.25,1,Through hole,EL,7,6900003-3701,,
3740,3.74,k¿,0.25,1,Through hole,EL,7,6900003-3741,,
2000,2,k¿,0.25,1,Through hole,EL,7,6900003-2001,,
2210,2.21,k¿,0.25,1,Through hole,EL,7,6900003-2211,,
2370,2.37,k¿,0.25,1,Through hole,EL,7,6900003-2371,,
2490,2.47,k¿,0.25,1,Through hole,EL,7,6900003-2491,,
1500,1.5,k¿,0.25,1,Through hole,EL,7,6900003-1501,,
1620,1.62,k¿,0.25,1,Through hole,EL,7,6900003-1621,,
1650,1.65,k¿,0.25,1,Through hole,EL,7,6900003-1651,,
1000,1,k¿,0.25,1,Through hole,EL,7,6900003-1001,,
1020,1.02,k¿,0.25,1,Through hole,EL,7,6900003-1021,,
1210,1.21,k¿,0.25,1,Through hole,EL,7,6900003-1211,,
1300,1.3,k¿,0.25,1,Through hole,EL,7,6900003-1301,,
1400,1.4,k¿,0.25,1,Through hole,EL,7,6900003-1401,,
510,510,¿,0.25,5,Metal Oxide,EL,8,,,
511,511,¿,0.25,1,Through hole,EL,8,6900003-5110,,
665,665,¿,0.25,5,Through hole,EL,8,6900005-6650,,
681,681,¿,0.25,1,Through hole,EL,8,6900003-6810,,
750,750,¿,0.25,1,Through hole,EL,8,6900003-7510,,
332,332,¿,0.25,1,Through hole,EL,8,6900003-3320,,
412,412,¿,0.25,1,Through hole,EL,8,6900003-4210,,
499,499,¿,0.25,5,Through hole,EL,8,6900005-4990,,
499,499,¿,0.25,1,Through hole,EL,8,6900003-4990,,
510,510,¿,0.25,1,Through hole,EL,8,6900003-5100,,
210,210,¿,0.25,1,Through hole,EL,8,6900003-2100,,
215,215,¿,0.25,1,Through hole,EL,8,6900003-2150,,
221,221,¿,0.25,1,Through hole,EL,8,6900003-2210,,
249,249,¿,0.25,1,Through hole,EL,8,6900003-2490,,
261,261,¿,0.25,1,Through hole,EL,8,6900003-2610,,
140,140,¿,0.25,1,Through hole,EL,8,6900003-1400,,
150,150,¿,0.25,1,Through hole,EL,8,6900003-1500,,
187,187,¿,0.25,1,Through hole,EL,8,6900003-1870,,
191,191,¿,0.25,1,Through hole,EL,8,6900003-1910,,
100,100,¿,0.25,1,Through hole,EL,8,6900003-1000,,
110,110,¿,0.25,1,Through hole,EL,8,6900003-1100,,
121,121,¿,0.25,1,Through hole,EL,8,6900003-1210,,
121,121,¿,0.25,5,Through hole,EL,8,6900005-1210,,
499,499,¿,0.25,1,Through hole,EL,8,6900003-49R9,,
475,475,¿,0.25,1,Through hole,EL,8,6900003-47R5,,
562,562,¿,0.25,1,Through hole,EL,8,6900003-56R2,,
100,100,¿,0.25,1,Through hole,EL,8,6900003-10R0,,
110,110,¿,0.25,1,Through hole,EL,8,6900003-11R0,,
182,182,¿,0.25,1,Through hole,EL,8,6900003-18R2,,
332,332,¿,0.25,1,Through hole,EL,8,6900003-33R2,,
750,750,¿,0.25,1,Through hole,EL,8,6900003-7R50,,
100,100,¿,0.25,5,Through hole,EL,8,6900005-1R00,,
274,274,¿,0.25,1,Through hole,EL,8,6900003-2R74,,
680,680,¿,0.25,1,Through hole,EL,8,6900003-6R8,,
0,0,¿,0.25,1,Through hole,EL,8,,,
1,1,¿,0.25,1,Through hole,EL,9,,,
1.2,1.2,¿,0.25,1,Through hole,EL,9,,,
1.2,1.2,¿,0.25,1,Through hole,EL,9,,,
1.5,1.5,¿,0.25,1,Through hole,EL,9,,,
1.8,1.8,¿,0.25,1,Through hole,EL,9,,,
2.2,2.2,¿,0.25,1,Through hole,EL,9,,,
2.7,2.7,¿,0.25,1,Through hole,EL,9,,,
3.3,3.3,¿,0.25,1,Through hole,EL,9,,,
3.9,3.9,¿,0.25,1,Through hole,EL,9,,,
4.7,4.7,¿,0.25,1,Through hole,EL,9,,,
5.6,5.6,¿,0.25,1,Through hole,EL,9,,,
6.8,6.8,¿,0.25,1,Through hole,EL,9,,,
8.2,8.2,¿,0.25,1,Through hole,EL,9,,,
10,10,¿,0.25,1,Through hole,EL,9,,,
12,12,¿,0.25,1,Through hole,EL,9,,,
15,15,¿,0.25,1,Through hole,EL,9,,,
18,18,¿,0.25,1,Through hole,EL,9,,,
22,22,¿,0.25,1,Through hole,EL,9,,,
27,27,¿,0.25,1,Through hole,EL,9,,,
33,33,¿,0.25,1,Through hole,EL,9,,,
39,39,¿,0.25,1,Through hole,EL,9,,,
47,47,¿,0.25,1,Through hole,EL,9,,,
56,56,¿,0.25,1,Through hole,EL,9,,,
68,68,¿,0.25,1,Through hole,EL,9,,,
82,82,¿,0.25,1,Through hole,EL,9,,,
100,100,¿,0.25,1,Through hole,EL,9,,,
120,120,¿,0.25,1,Through hole,EL,9,,,
150,150,¿,0.25,1,Through hole,EL,9,,,
270,270,¿,0.25,1,Through hole,EL,9,,,
330,330,¿,0.25,1,Through hole,EL,9,,,
390,390,¿,0.25,1,Through hole,EL,9,,,
470,470,¿,0.25,1,Through hole,EL,9,,,
560,560,¿,0.25,1,Through hole,EL,9,,,
680,680,¿,0.25,1,Through hole,EL,9,,,
820,820,¿,0.25,1,Through hole,EL,9,,,
560,560,¿,0.25,1,Through hole,EL,9,,,
680,680,¿,0.25,1,Through hole,EL,9,,,
820,820,¿,0.25,1,Through hole,EL,9,,,
1200,1.2,k¿,0.25,1,Through hole,EL,9,,,
1500,1.5,k¿,0.25,1,Through hole,EL,9,,,
1800,1.8,k¿,0.25,1,Through hole,EL,9,,,
2200,2.2,k¿,0.25,1,Through hole,EL,9,,,
2700,2.7,k¿,0.25,1,Through hole,EL,9,,,
3300,3.3,k¿,0.25,1,Through hole,EL,9,,,
3900,3.9,k¿,0.25,1,Through hole,EL,9,,,
4700,4.7,k¿,0.25,1,Through hole,EL,9,,,
5600,5.6,k¿,0.25,1,Through hole,EL,9,,,
6800,6.8,k¿,0.25,1,Through hole,EL,9,,,
8200,8.2,k¿,0.25,1,Through hole,EL,9,,,
12000,12,k¿,0.25,1,Through hole,EL,9,,,
15000,15,k¿,0.25,1,Through hole,EL,9,,,
22000,22,k¿,0.25,1,Through hole,EL,9,,,
27000,27,k¿,0.25,1,Through hole,EL,9,,,
39000,39,k¿,0.25,1,Through hole,EL,9,,,
47000,47,k¿,0.25,1,Through hole,EL,9,,,
82000,82,k¿,0.25,1,Through hole,EL,9,,,
120000,120,k¿,0.25,1,Through hole,EL,9,,,
15000,150,k¿,0.25,1,Through hole,EL,9,,,
180000,180,k¿,0.25,1,Through hole,EL,9,,,
220000,220,k¿,0.25,1,Through hole,EL,9,,,
270000,270,k¿,0.25,1,Through hole,EL,9,,,
330000,330,k¿,0.25,1,Through hole,EL,9,,,
390000,390,k¿,0.25,1,Through hole,EL,9,,,
470000,470,k¿,0.25,1,Through hole,EL,9,,,
560000,560,k¿,0.25,1,Through hole,EL,9,,,
680000,680,k¿,0.25,1,Through hole,EL,9,,,
820000,820,k¿,0.25,1,Through hole,EL,9,,,
56000,56,k¿,0.25,1,Through hole,EL,9,,,
