10000000,10,MΩ,0.5,1,Through hole,EL,1,690003-1005,DALE CMF55 10M 1%TI 0343,
10000000,10,MΩ,,5,Through hole,EL,1,10M 5%,,
1000000,1,MΩ,,1,Through hole,EL,1,6900003-1004 1 MEGOHM,,
2210000,2.21,MΩ,0.25,2,Through hole,EL,1,6900003-2214 2.21 MEGOHM,RLR7C 2214F SD 528AJ,
6800000,6.8,MΩ,0.25,2,Through hole,EL,1,6900003-6804 6.8 MEGOHM,DALE 9521 RN55D 6814F,
442000,442,kΩ,,,Through hole,EL,1,6900003-4423 442K,,
470000,470,kΩ,,1,Through hole,EL,1,690003-4703 470K,,
499000,499,kΩ,0.5,1,Through hole,EL,1,6900005-4993 499K 1/2W,,
425000,425,kΩ,,1,Through hole,EL,1,6900003-8253 825K,,
215000,215,kΩ,,1,Through hole,EL,1,6900003-2153 215K,,
221000,221,kΩ,,1,Through hole,EL,1,6900003-2213 221K,,
332000,332,kΩ,,1,Through hole,EL,1,690003-3323 332K,,
348000,348,kΩ,,1,Through hole,EL,1,6900003-3483 348K,,
412000,412,kΩ,,1,Through hole,EL,1,6900003-4123 412K,,
100000,100,kΩ,,1,Through hole,EL,1,6900003-1003 100K,271-100K,
121000,121,kΩ,,1,Through hole,EL,1,690003-1213 121K,,
143000,143,kΩ,,1,Through hole,EL,1,690003-1433 143K,,
147000,147,kΩ,,1,Through hole,EL,1,690003-1473 147K,,
200000,200,kΩ,0.125,1,Through hole,EL,1,6900003-2003 200K,1135-1493-ND,
300,300,Ω,0.25,5,Through hole,EL,2,S00010-301,,Carbon
330,330,Ω,0.25,5,Through hole,EL,2,S00010-331,,Carbon
360,360,Ω,0.25,5,Through hole,EL,2,S00010-361,,Carbon
390,390,Ω,0.25,5,Through hole,EL,2,S00010-391,,Carbon
430,430,Ω,0.25,5,Through hole,EL,2,S00010-431,,Carbon
470,470,Ω,0.25,5,Through hole,EL,2,S00010-471,,Carbon
510,510,Ω,0.25,5,Through hole,EL,2,S00010-511,,Carbon
560,560,Ω,0.25,5,Through hole,EL,2,S00010-561,,Carbon
620,620,Ω,0.25,5,Through hole,EL,2,S00010-621,,Carbon
680,680,Ω,0.25,5,Through hole,EL,2,S00010-681,,Carbon
750,750,Ω,0.25,5,Through hole,EL,2,S00010-751,,Carbon
820,820,Ω,0.25,5,Through hole,EL,2,S00010-821,,Carbon
910,910,Ω,0.25,5,Through hole,EL,2,S00010-911,,Carbon
1000,1,kΩ,,5,Through hole,EL,2,1K,,
1100,1.1,kΩ,0.25,5,Through hole,EL,2,S00010-112,,Carbon
1200,1.2,kΩ,0.25,5,Through hole,EL,2,S00010-122,,Carbon
1300,1.3,kΩ,0.25,5,Through hole,EL,2,S00010-132,,Carbon
1500,1.5,kΩ,0.25,5,Through hole,EL,2,S00010-152,,Carbon
1600,1.6,kΩ,0.25,5,Through hole,EL,2,S00010-162,,Carbon
1800,1.8,kΩ,0.25,5,Through hole,EL,2,S00010-182,,Carbon
2000,2,kΩ,0.25,5,Through hole,EL,2,S00010-202,,Carbon
2200,2.2,kΩ,0.25,5,Through hole,EL,2,S00010-222,,Carbon
2400,2.4,kΩ,0.25,5,Through hole,EL,2,S00010-242,,Carbon
2700,2.7,kΩ,0.25,5,Through hole,EL,2,S00010-272,,Carbon
3000,3,kΩ,0.25,5,Through hole,EL,2,S00010-302,,Carbon
3300,3.3,kΩ,0.25,5,Through hole,EL,2,S00010-332,,Carbon
3600,3.6,kΩ,0.25,5,Through hole,EL,2,S00010-362,,Carbon
3900,3.9,kΩ,0.25,5,Through hole,EL,2,S00010-392,,Carbon
,,kΩ,0.25,,Through hole,EL,2,0,,
4700,4.7,kΩ,0.25,5,Through hole,EL,2,S00010-472,,Carbon
5100,5.1,kΩ,0.25,5,Through hole,EL,2,S00010-512,,Carbon
5600,5.6,kΩ,0.25,5,Through hole,EL,2,S00010-532,,Carbon
6200,6.2,kΩ,0.25,5,Through hole,EL,2,S00010-622,,Carbon
6800,6.8,kΩ,0.25,5,Through hole,EL,2,S00010-682,,Carbon
7500,7.5,kΩ,0.25,5,Through hole,EL,2,S00010-752,,Carbon
8200,8.2,kΩ,0.25,5,Through hole,EL,2,S00010-822,,Carbon
9100,9.1,kΩ,0.25,5,Through hole,EL,2,S00010-912,,Carbon
10000,10,kΩ,0.25,,Through hole,EL,2,10K,,
11000,11,kΩ,0.25,5,Through hole,EL,2,S00010-113,,Carbon
12000,12,kΩ,0.25,5,Through hole,EL,2,S00010-123,,Carbon
13000,13,kΩ,0.25,5,Through hole,EL,2,S00010-133,,Carbon
15000,15,kΩ,0.25,5,Through hole,EL,2,S00010-153,,Carbon
16000,16,kΩ,0.25,5,Through hole,EL,2,S00010-163,,Carbon
18000,18,kΩ,0.25,5,Through hole,EL,2,S00010-183,,Carbon
20000,20,kΩ,0.25,5,Through hole,EL,2,S00010-203,,Carbon
22000,22,kΩ,0.25,5,Through hole,EL,2,S00010-223,,Carbon
24000,24,kΩ,0.25,5,Through hole,EL,2,S00010-243,,Carbon
27000,27,kΩ,0.25,5,Through hole,EL,2,S00010-273,,Carbon
3000000,3,MΩ,0.25,5,Through hole,EL,3,S00010-305,,Carbon
3300000,3.3,MΩ,0.25,5,Through hole,EL,3,S00010-335,,Carbon
2600000,3.6,MΩ,0.25,5,Through hole,EL,3,S00010-365,,Carbon
3900000,3.9,MΩ,0.25,5,Through hole,EL,3,S00010-395,,Carbon
4300000,4.3,MΩ,0.25,5,Through hole,EL,3,S00010-435,,Carbon
4700000,4.7,MΩ,0.25,5,Through hole,EL,3,S00010-475,,Carbon
5100000,5.1,MΩ,0.25,5,Through hole,EL,3,S00010-515,,Carbon
5600123,5.6,MΩ,0.25,5,Through hole,EL,3,S00010-535,,Carbon
6200000,6.2,MΩ,0.25,5,Through hole,EL,3,S00010-625,,Carbon
6800000,6.8,MΩ,0.25,5,Through hole,EL,3,S00010-685,,Carbon
7500000,7.5,MΩ,0.25,5,Through hole,EL,3,S00010-755,,Carbon
8200000,8.2,MΩ,0.25,5,Through hole,EL,3,S00010-825,,Carbon
9100000,9.1,MΩ,0.25,5,Through hole,EL,3,S00010-915,,Carbon
10000000,10,MΩ,0.25,5,Through hole,EL,3,S00010-106,,Carbon
11000000,11,MΩ,0.25,5,Through hole,EL,3,S00010-116,,Carbon
12000000,12,MΩ,0.25,5,Through hole,EL,3,S00010-126,,Carbon
13000000,13,MΩ,0.25,5,Through hole,EL,3,S00010-136,,Carbon
15000000,15,MΩ,0.25,5,Through hole,EL,3,S00010-156,,Carbon
16000000,16,MΩ,0.25,5,Through hole,EL,3,S00010-166,,Carbon
18000000,18,MΩ,0.25,5,Through hole,EL,3,S00010-186,,Carbon
20000000,20,MΩ,0.25,5,Through hole,EL,3,S00010-206,,Carbon
22000000,22,MΩ,0.25,5,Through hole,EL,3,S00010-226,,Carbon
2400000,2.4,MΩ,0.25,5,Through hole,EL,3,S01197-2R4,,Carbon
500000,500,kΩ,0.25,5,Through hole,EL,4,,,
10000,10,kΩ,0.25,1,Through hole,EL,4,,,
1000,1,kΩ,0.25,1,Through hole,EL,4,,,
43000,43,kΩ,0.25,5,Through hole,EL,4,,,
47.5,47.5,Ω,0.25,5,Through hole,EL,4,,,
200,200,Ω,0.25,5,Through hole,EL,4,,,
200,200,Ω,0.25,5,Through hole,EL,4,,,
1,1,Ω,0.05,5,Through hole,EL,4,P00011-IR0,,
6.8,6.8,Ω,0.5,5,Through hole,EL,4,,,
200,200,Ω,0.5,5,Through hole,EL,4,,,
10,10,Ω,0.25,5,Through hole,EL,4,,,
75,75,Ω,0.5,1,Through hole,EL,4,,,
330,330,Ω,1.2,5,Through hole,EL,4,,,
390,390,Ω,1.2,5,Through hole,EL,4,,,
4.7,4.7,Ω,1,5,Through hole,EL,4,,,
560,560,Ω,0.5,5,Through hole,EL,4,,,
1000,1,kΩ,0.5,5,Through hole,EL,4,,,
240,240,Ω,1,5,Through hole,EL,4,,,
200000,200,kΩ,2,5,Through hole,EL,4,,,
100000,100,Ω,2,5,Through hole,EL,4,,0-count,
0.5,0.5,Ω,3&5,5,Through hole,EL,4,,,
20,20,Ω,10,5,Through hole,EL,4,,,
200,200,Ω,3,5,Through hole,EL,4,,,
0.01,0.01,Ω,10,1,Screw Mountaid,EL,4,,DALE LVR-10 .01Ω  1% 10W 8923,
0.02,0.02,Ω,10,1,Screw Mountaid,EL,4,,DALE LVR-10 .02Ω  1% 10W 8952,
0.05,0.05,Ω,10,1,Screw Mountaid,EL,4,,DALE LVR-10 .05Ω  1% 10W 8949,
0.01,0.01,Ω,10,1,Screw Mountaid,EL,4,,DALE LVR-10 .01Ω  1% 10W 9001,
20000,20,kΩ,20,1,Screw Mountaid,EL,4,,CLAROSTAT VPR-20H 2K 411-8435,
3,3,Ω,0.25,5,Through hole,EL,5,P00010-3R0,,Carbon
3.3,3.3,Ω,0.25,5,Through hole,EL,5,P00010-3R3,,Carbon
3.6,3.6,Ω,0.25,5,Through hole,EL,5,P00010-3R6,,Carbon
3.9,3.9,Ω,0.25,5,Through hole,EL,5,P00010-3R9,,Carbon
4.3,4.3,Ω,0.25,5,Through hole,EL,5,P00010-4R3,,Carbon
4.7,4.7,Ω,0.25,5,Through hole,EL,5,P00010-4R7,,Carbon
5.1,5.1,Ω,0.25,5,Through hole,EL,5,P00010-5R1,,Carbon
5.6,5.6,Ω,0.25,5,Through hole,EL,5,P00010-5R3,,Carbon
6.2,6.2,Ω,0.25,5,Through hole,EL,5,P00010-6R2,,Carbon
6.8,6.8,Ω,0.25,5,Through hole,EL,5,P00010-8R8,,Carbon
7.5,7.5,Ω,0.25,5,Through hole,EL,5,P00010-754,,Carbon
8.2,8.2,Ω,0.25,5,Through hole,EL,5,P00010-8R2,,Carbon
9.1,9.1,Ω,0.25,5,Through hole,EL,5,P00010-9R1,,Carbon
10,10,Ω,0.25,5,Through hole,EL,5,P00010-100,,Carbon
11,11,Ω,0.25,5,Through hole,EL,5,P00010-110,,Carbon
12,12,Ω,0.25,5,Through hole,EL,5,P00010-120,,Carbon
13,13,Ω,0.25,5,Through hole,EL,5,,,
15,15,Ω,0.25,5,Through hole,EL,5,P00010-150,,Carbon
16,16,Ω,0.25,5,Through hole,EL,5,P00010-160,,Carbon
18,18,Ω,0.25,5,Through hole,EL,5,P00010-180,,Carbon
20,20,Ω,0.25,5,Through hole,EL,5,P00010-200,,Carbon
22,22,Ω,0.25,5,Through hole,EL,5,P00010-220,,Carbon
24,24,Ω,0.25,5,Through hole,EL,5,P00010-240,,Carbon
27,27,Ω,0.25,5,Through hole,EL,5,P00010-270,,Carbon
30,30,Ω,0.25,5,Through hole,EL,5,P00010-300,,Carbon
33,33,Ω,0.25,5,Through hole,EL,5,P00010-330,,Carbon
36,36,Ω,0.25,5,Through hole,EL,5,P00010-360,,Carbon
39,39,Ω,0.25,5,Through hole,EL,5,P00010-390,,Carbon
43,43,Ω,0.25,5,Through hole,EL,5,P00010-430,,Carbon
47,47,Ω,0.25,5,Through hole,EL,5,P00010-470,,Carbon
51,51,Ω,0.25,5,Through hole,EL,5,P00010-510,,Carbon
56,56,Ω,0.25,5,Through hole,EL,5,P00010-560,,Carbon
62,62,Ω,0.25,5,Through hole,EL,5,P00010-620,,Carbon
68,68,Ω,0.25,5,Through hole,EL,5,P00010-680,,Carbon
75,75,Ω,0.25,5,Through hole,EL,5,P00010-750,,Carbon
82,82,Ω,0.25,5,Through hole,EL,5,P00010-820,,Carbon
91,91,Ω,0.25,5,Through hole,EL,5,P00010-910,,Carbon
100,100,Ω,0.25,5,Through hole,EL,5,P00010-101,,Carbon
110,110,Ω,0.25,5,Through hole,EL,5,P00010-111,,Carbon
120,120,Ω,0.25,5,Through hole,EL,5,P00010-121,,Carbon
130,130,Ω,0.25,5,Through hole,EL,5,P00010-131,,Carbon
150,150,Ω,0.25,5,Through hole,EL,5,P00010-151,,Carbon
160,160,Ω,0.25,5,Through hole,EL,5,P00010-161,,Carbon
180,180,Ω,0.25,5,Through hole,EL,5,P00010-181,,Carbon
200,200,Ω,0.25,5,Through hole,EL,5,,,Carbon
220,220,Ω,0.25,5,Through hole,EL,5,P00010-221,,Carbon
240,240,Ω,0.25,5,Through hole,EL,5,P00010-241,,Carbon
270,270,Ω,0.25,5,Through hole,EL,5,P00010-271,,Carbon
30000,30,kΩ,0.25,5,Through hole,EL,6,,,
33000,33,kΩ,0.25,5,Through hole,EL,6,P00010-333,,Carbon
36000,36,kΩ,0.25,5,Through hole,EL,6,P00010-363,,Carbon
39000,39,kΩ,0.25,5,Through hole,EL,6,P00010-393,,Carbon
43000,43,kΩ,0.25,5,Through hole,EL,6,P00010-433,,Carbon
47000,47,kΩ,0.25,5,Through hole,EL,6,P00010-473,,Carbon
51000,51,kΩ,0.25,5,Through hole,EL,6,P00010-513,,Carbon
56000,56,kΩ,0.25,5,Through hole,EL,6,P00010-563,,Carbon
62000,62,kΩ,0.25,5,Through hole,EL,6,P00010-623,,Carbon
68000,68,kΩ,0.25,5,Through hole,EL,6,P00010-683,,Carbon
75000,75,kΩ,0.25,5,Through hole,EL,6,P00010-753,,Carbon
82000,82,kΩ,0.25,5,Through hole,EL,6,P00010-823,,Carbon
91000,91,kΩ,0.25,5,Through hole,EL,6,P00010-913,,Carbon
100000,100,kΩ,0.25,5,Through hole,EL,6,P00010-104,,Carbon
110000,110,kΩ,0.25,5,Through hole,EL,6,P00010-114,,Carbon
120000,120,kΩ,0.25,5,Through hole,EL,6,P00010-124,,Carbon
130000,130,kΩ,0.25,5,Through hole,EL,6,P00010-134,,Carbon
150000,150,kΩ,0.25,5,Through hole,EL,6,P00010-154,,Carbon
160000,160,kΩ,0.25,5,Through hole,EL,6,P00010-164,,Carbon
180000,180,kΩ,0.25,5,Through hole,EL,6,P00010-184,,Carbon
200000,200,kΩ,0.25,5,Through hole,EL,6,P00010-204,,Carbon
220000,220,kΩ,0.25,5,Through hole,EL,6,P00010-224,,Carbon
240000,240,kΩ,0.25,5,Through hole,EL,6,P00010-244,,Carbon
270000,270,kΩ,0.25,5,Through hole,EL,6,P00010-274,,Carbon
300000,300,kΩ,0.25,5,Through hole,EL,6,P00010-304,,Carbon
330000,330,kΩ,0.25,5,Through hole,EL,6,P00010-334,,Carbon
360000,360,kΩ,0.25,5,Through hole,EL,6,P00010-364,,Carbon
390000,390,kΩ,0.25,5,Through hole,EL,6,P00010-394,,Carbon
430000,430,kΩ,0.25,5,Through hole,EL,6,P00010-434,,Carbon
470000,470,kΩ,0.25,5,Through hole,EL,6,P00010-474,,Carbon
510000,510,kΩ,0.25,5,Through hole,EL,6,P00010-517,,Carbon
560000,560,kΩ,0.25,5,Through hole,EL,6,P00010-564,,Carbon
620000,620,kΩ,0.25,5,Through hole,EL,6,P00010-624,,Carbon
680000,680,kΩ,0.25,5,Through hole,EL,6,P00010-684,,Carbon
750000,750,kΩ,0.25,5,Through hole,EL,6,P00010-754,,Carbon
820000,820,kΩ,0.25,5,Through hole,EL,6,P00010-824,,Carbon
910000,910,kΩ,0.25,5,Through hole,EL,6,P00010-914,,Carbon
1000000,1,MΩ,0.25,5,Through hole,EL,6,P00010-105,,Carbon
1100000,1.1,MΩ,0.25,5,Through hole,EL,6,P00010-115,,Carbon
1200000,1.2,MΩ,0.25,5,Through hole,EL,6,P00010-125,,Carbon
1300000,1.3,MΩ,0.25,5,Through hole,EL,6,P00010-135,,Carbon
1500000,1.5,MΩ,0.25,5,Through hole,EL,6,P00010-155,,Carbon
1600000,1.6,MΩ,0.25,5,Through hole,EL,6,P00010-165,,Carbon
1800000,1.8,MΩ,0.25,5,Through hole,EL,6,P00010-185,,Carbon
2000000,2,MΩ,0.25,5,Through hole,EL,6,P00010-205,,Carbon
2200000,2.2,MΩ,0.25,5,Through hole,EL,6,P00010-225,,Carbon
2400000,2.4,MΩ,0.25,5,Through hole,EL,6,P00010-245,,Carbon
2700000,2.7,MΩ,0.25,5,Through hole,EL,6,P00010-275,,Carbon
42200,42.2,kΩ,0.25,1,Through hole,EL,7,6900003-4222,,
47500,47.5,kΩ,0.25,1,Through hole,EL,7,6900003-4752,,
49900,49.9,kΩ,0.25,1,Through hole,EL,7,6900003-4992,,
56200,56.2,kΩ,0.25,1,Through hole,EL,7,6900003-5622,,
78700,78.7,kΩ,0.25,1,Through hole,EL,7,6900003-7872,,
20000,20,kΩ,0.25,1,Through hole,EL,7,6900003-2002,,
22100,22.1,kΩ,0.25,1,Through hole,EL,7,6900003-2212,,
24300,24.3,kΩ,0.25,1,Through hole,EL,7,6900003-2432,,
33200,33.2,kΩ,0.25,1,Through hole,EL,7,6900003-3322,,
34800,34.8,kΩ,0.25,1,Through hole,EL,7,6900003-3482,,
10000,10,kΩ,0.25,1,Through hole,EL,7,6900003-1002,,
10000,11,kΩ,0.25,1,Through hole,EL,7,6900003-1102,,
14000,14,kΩ,0.25,1,Through hole,EL,7,6900003-1402,,
16200,16.2,kΩ,0.25,1,Through hole,EL,7,6900003-1622,,
16500,16.5,kΩ,0.25,1,Through hole,EL,7,6900003-1652,,
6490,6.49,kΩ,0.25,1,Through hole,EL,7,6900003-6491,,
7500,7.5,kΩ,0.25,1,Through hole,EL,7,6900003-7511,,
8250,8.25,kΩ,0.25,1,Through hole,EL,7,6900003-8251,,
9090,9.9,kΩ,0.25,1,Through hole,EL,7,6900003-9091,,
825,825,Ω,0.25,1,Through hole,EL,7,6900003-8250,,
5000,5,kΩ,0.25,1,Through hole,EL,7,6900003-5001,,
5110,5.11,kΩ,0.25,1,Through hole,EL,7,6900003-5111,,
5230,5.23,kΩ,0.25,1,Through hole,EL,7,6900003-5231,,
5360,5.36,kΩ,0.25,1,Through hole,EL,7,6900003-5361,,
5900,5.9,kΩ,0.25,1,Through hole,EL,7,6900003-5901,,
4020,4.02,kΩ,0.25,1,Through hole,EL,7,6900003-4021,,
4420,4.42,kΩ,0.25,1,Through hole,EL,7,6900003-4421,,
4530,4.53,kΩ,0.25,1,Through hole,EL,7,6900003-4531,,
4750,4.75,kΩ,0.25,1,Through hole,EL,7,6900003-4751,,
4990,4.99,kΩ,0.25,1,Through hole,EL,7,6900003-4991,,
3010,3.01,kΩ,0.25,1,Through hole,EL,7,6900003-3011,,
3090,3.09,kΩ,0.25,1,Through hole,EL,7,6900003-3091,,
3650,3.65,kΩ,0.25,1,Through hole,EL,7,6900003-3651,,
3700,3.7,kΩ,0.25,1,Through hole,EL,7,6900003-3701,,
3740,3.74,kΩ,0.25,1,Through hole,EL,7,6900003-3741,,
2000,2,kΩ,0.25,1,Through hole,EL,7,6900003-2001,,
2210,2.21,kΩ,0.25,1,Through hole,EL,7,6900003-2211,,
2370,2.37,kΩ,0.25,1,Through hole,EL,7,6900003-2371,,
2490,2.47,kΩ,0.25,1,Through hole,EL,7,6900003-2491,,
1500,1.5,kΩ,0.25,1,Through hole,EL,7,6900003-1501,,
1620,1.62,kΩ,0.25,1,Through hole,EL,7,6900003-1621,,
1650,1.65,kΩ,0.25,1,Through hole,EL,7,6900003-1651,,
1000,1,kΩ,0.25,1,Through hole,EL,7,6900003-1001,,
1020,1.02,kΩ,0.25,1,Through hole,EL,7,6900003-1021,,
1210,1.21,kΩ,0.25,1,Through hole,EL,7,6900003-1211,,
1300,1.3,kΩ,0.25,1,Through hole,EL,7,6900003-1301,,
1400,1.4,kΩ,0.25,1,Through hole,EL,7,6900003-1401,,
510,510,Ω,0.25,5,Metal Oxide,EL,8,,,
511,511,Ω,0.25,1,Through hole,EL,8,6900003-5110,,
665,665,Ω,0.25,5,Through hole,EL,8,6900005-6650,,
681,681,Ω,0.25,1,Through hole,EL,8,6900003-6810,,
750,750,Ω,0.25,1,Through hole,EL,8,6900003-7510,,
332,332,Ω,0.25,1,Through hole,EL,8,6900003-3320,,
412,412,Ω,0.25,1,Through hole,EL,8,6900003-4210,,
499,499,Ω,0.25,5,Through hole,EL,8,6900005-4990,,
499,499,Ω,0.25,1,Through hole,EL,8,6900003-4990,,
510,510,Ω,0.25,1,Through hole,EL,8,6900003-5100,,
210,210,Ω,0.25,1,Through hole,EL,8,6900003-2100,,
215,215,Ω,0.25,1,Through hole,EL,8,6900003-2150,,
221,221,Ω,0.25,1,Through hole,EL,8,6900003-2210,,
249,249,Ω,0.25,1,Through hole,EL,8,6900003-2490,,
261,261,Ω,0.25,1,Through hole,EL,8,6900003-2610,,
140,140,Ω,0.25,1,Through hole,EL,8,6900003-1400,,
150,150,Ω,0.25,1,Through hole,EL,8,6900003-1500,,
187,187,Ω,0.25,1,Through hole,EL,8,6900003-1870,,
191,191,Ω,0.25,1,Through hole,EL,8,6900003-1910,,
100,100,Ω,0.25,1,Through hole,EL,8,6900003-1000,,
110,110,Ω,0.25,1,Through hole,EL,8,6900003-1100,,
121,121,Ω,0.25,1,Through hole,EL,8,6900003-1210,,
121,121,Ω,0.25,5,Through hole,EL,8,6900005-1210,,
499,499,Ω,0.25,1,Through hole,EL,8,6900003-49R9,,
475,475,Ω,0.25,1,Through hole,EL,8,6900003-47R5,,
562,562,Ω,0.25,1,Through hole,EL,8,6900003-56R2,,
100,100,Ω,0.25,1,Through hole,EL,8,6900003-10R0,,
110,110,Ω,0.25,1,Through hole,EL,8,6900003-11R0,,
182,182,Ω,0.25,1,Through hole,EL,8,6900003-18R2,,
332,332,Ω,0.25,1,Through hole,EL,8,6900003-33R2,,
750,750,Ω,0.25,1,Through hole,EL,8,6900003-7R50,,
100,100,Ω,0.25,5,Through hole,EL,8,6900005-1R00,,
274,274,Ω,0.25,1,Through hole,EL,8,6900003-2R74,,
680,680,Ω,0.25,1,Through hole,EL,8,6900003-6R8,,
0,0,Ω,0.25,1,Through hole,EL,8,,,
1,1,Ω,0.25,1,Through hole,EL,9,,,
1.2,1.2,Ω,0.25,1,Through hole,EL,9,,,
1.2,1.2,Ω,0.25,1,Through hole,EL,9,,,
1.5,1.5,Ω,0.25,1,Through hole,EL,9,,,
1.8,1.8,Ω,0.25,1,Through hole,EL,9,,,
2.2,2.2,Ω,0.25,1,Through hole,EL,9,,,
2.7,2.7,Ω,0.25,1,Through hole,EL,9,,,
3.3,3.3,Ω,0.25,1,Through hole,EL,9,,,
3.9,3.9,Ω,0.25,1,Through hole,EL,9,,,
4.7,4.7,Ω,0.25,1,Through hole,EL,9,,,
5.6,5.6,Ω,0.25,1,Through hole,EL,9,,,
6.8,6.8,Ω,0.25,1,Through hole,EL,9,,,
8.2,8.2,Ω,0.25,1,Through hole,EL,9,,,
10,10,Ω,0.25,1,Through hole,EL,9,,,
12,12,Ω,0.25,1,Through hole,EL,9,,,
15,15,Ω,0.25,1,Through hole,EL,9,,,
18,18,Ω,0.25,1,Through hole,EL,9,,,
22,22,Ω,0.25,1,Through hole,EL,9,,,
27,27,Ω,0.25,1,Through hole,EL,9,,,
33,33,Ω,0.25,1,Through hole,EL,9,,,
39,39,Ω,0.25,1,Through hole,EL,9,,,
47,47,Ω,0.25,1,Through hole,EL,9,,,
56,56,Ω,0.25,1,Through hole,EL,9,,,
68,68,Ω,0.25,1,Through hole,EL,9,,,
82,82,Ω,0.25,1,Through hole,EL,9,,,
100,100,Ω,0.25,1,Through hole,EL,9,,,
120,120,Ω,0.25,1,Through hole,EL,9,,,
150,150,Ω,0.25,1,Through hole,EL,9,,,
270,270,Ω,0.25,1,Through hole,EL,9,,,
330,330,Ω,0.25,1,Through hole,EL,9,,,
390,390,Ω,0.25,1,Through hole,EL,9,,,
470,470,Ω,0.25,1,Through hole,EL,9,,,
560,560,Ω,0.25,1,Through hole,EL,9,,,
680,680,Ω,0.25,1,Through hole,EL,9,,,
820,820,Ω,0.25,1,Through hole,EL,9,,,
560,560,Ω,0.25,1,Through hole,EL,9,,,
680,680,Ω,0.25,1,Through hole,EL,9,,,
820,820,Ω,0.25,1,Through hole,EL,9,,,
1200,1.2,kΩ,0.25,1,Through hole,EL,9,,,
1500,1.5,kΩ,0.25,1,Through hole,EL,9,,,
1800,1.8,kΩ,0.25,1,Through hole,EL,9,,,
2200,2.2,kΩ,0.25,1,Through hole,EL,9,,,
2700,2.7,kΩ,0.25,1,Through hole,EL,9,,,
3300,3.3,kΩ,0.25,1,Through hole,EL,9,,,
3900,3.9,kΩ,0.25,1,Through hole,EL,9,,,
4700,4.7,kΩ,0.25,1,Through hole,EL,9,,,
5600,5.6,kΩ,0.25,1,Through hole,EL,9,,,
6800,6.8,kΩ,0.25,1,Through hole,EL,9,,,
8200,8.2,kΩ,0.25,1,Through hole,EL,9,,,
12000,12,kΩ,0.25,1,Through hole,EL,9,,,
15000,15,kΩ,0.25,1,Through hole,EL,9,,,
22000,22,kΩ,0.25,1,Through hole,EL,9,,,
27000,27,kΩ,0.25,1,Through hole,EL,9,,,
39000,39,kΩ,0.25,1,Through hole,EL,9,,,
47000,47,kΩ,0.25,1,Through hole,EL,9,,,
82000,82,kΩ,0.25,1,Through hole,EL,9,,,
120000,120,kΩ,0.25,1,Through hole,EL,9,,,
15000,150,kΩ,0.25,1,Through hole,EL,9,,,
180000,180,kΩ,0.25,1,Through hole,EL,9,,,
220000,220,kΩ,0.25,1,Through hole,EL,9,,,
270000,270,kΩ,0.25,1,Through hole,EL,9,,,
330000,330,kΩ,0.25,1,Through hole,EL,9,,,
390000,390,kΩ,0.25,1,Through hole,EL,9,,,
470000,470,kΩ,0.25,1,Through hole,EL,9,,,
560000,560,kΩ,0.25,1,Through hole,EL,9,,,
680000,680,kΩ,0.25,1,Through hole,EL,9,,,
820000,820,kΩ,0.25,1,Through hole,EL,9,,,
56000,56,kΩ,0.25,1,Through hole,EL,9,,,
