value,description,is_contacted,seller,id,dielectric_material,tolerance,subtype,name,count,mounting_method,slot,part_number,rack,max_p,i_hold,max_i,polarity,link,is_assembly,location,part_id,max_v,type
4.0,,0,Seller for Resistor,1,,1.0,Resistor,,7,Through hole,690003-1005,DALE CMF55 10M 1%TI 0343,1,0.5,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,2,,5.0,Resistor,,34,Through hole,10M 5%,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,3,,1.0,Resistor,,1,Through hole,6900003-1004 1 MEGOHM,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,4,,2.0,Resistor,,65,Through hole,6900003-2214 2.21 MEGOHM,RLR7C 2214F SD 528AJ,1,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,5,,2.0,Resistor,,68,Through hole,6900003-6804 6.8 MEGOHM,DALE 9521 RN55D 6814F,1,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,6,,1.0,Resistor,,64,Through hole,690003-4703 470K,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,7,,1.0,Resistor,,9,Through hole,6900005-4993 499K 1/2W,,1,0.5,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,8,,1.0,Resistor,,4,Through hole,6900003-8253 825K,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,9,,1.0,Resistor,,55,Through hole,6900003-2153 215K,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,10,,1.0,Resistor,,12,Through hole,6900003-2213 221K,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,11,,1.0,Resistor,,2,Through hole,690003-3323 332K,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,12,,1.0,Resistor,,6,Through hole,6900003-3483 348K,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,13,,1.0,Resistor,,5,Through hole,6900003-4123 412K,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,14,,1.0,Resistor,,1,Through hole,6900003-1003 100K,271-100K,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,15,,1.0,Resistor,,25,Through hole,690003-1213 121K,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,16,,1.0,Resistor,,19,Through hole,690003-1433 143K,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,17,,1.0,Resistor,,83,Through hole,690003-1473 147K,,1,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,18,,1.0,Resistor,,4,Through hole,6900003-2003 200K,1135-1493-ND,1,0.125,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,19,Carbon,5.0,Resistor,,9,Through hole,S00010-301,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,20,Carbon,5.0,Resistor,,54,Through hole,S00010-331,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,21,Carbon,5.0,Resistor,,1,Through hole,S00010-361,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,22,Carbon,5.0,Resistor,,1,Through hole,S00010-391,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,23,Carbon,5.0,Resistor,,2,Through hole,S00010-431,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,24,Carbon,5.0,Resistor,,24,Through hole,S00010-471,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,25,Carbon,5.0,Resistor,,115,Through hole,S00010-511,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,26,Carbon,5.0,Resistor,,8,Through hole,S00010-561,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,27,Carbon,5.0,Resistor,,8,Through hole,S00010-621,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,28,Carbon,5.0,Resistor,,32,Through hole,S00010-681,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,29,Carbon,5.0,Resistor,,20,Through hole,S00010-751,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,30,Carbon,5.0,Resistor,,20,Through hole,S00010-821,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,31,Carbon,5.0,Resistor,,9,Through hole,S00010-911,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,32,,5.0,Resistor,,1,Through hole,1K,,2,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,33,Carbon,5.0,Resistor,,1,Through hole,S00010-112,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,34,Carbon,5.0,Resistor,,20,Through hole,S00010-122,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,35,Carbon,5.0,Resistor,,25,Through hole,S00010-132,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,36,Carbon,5.0,Resistor,,22,Through hole,S00010-152,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,37,Carbon,5.0,Resistor,,12,Through hole,S00010-162,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,38,Carbon,5.0,Resistor,,6,Through hole,S00010-182,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,39,Carbon,5.0,Resistor,,45,Through hole,S00010-202,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,40,Carbon,5.0,Resistor,,85,Through hole,S00010-222,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,41,Carbon,5.0,Resistor,,1,Through hole,S00010-242,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,42,Carbon,5.0,Resistor,,4,Through hole,S00010-272,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,43,Carbon,5.0,Resistor,,7,Through hole,S00010-302,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,44,Carbon,5.0,Resistor,,34,Through hole,S00010-332,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,45,Carbon,5.0,Resistor,,1,Through hole,S00010-362,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,46,Carbon,5.0,Resistor,,65,Through hole,S00010-392,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,47,Carbon,5.0,Resistor,,12,Through hole,S00010-472,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,48,Carbon,5.0,Resistor,,64,Through hole,S00010-512,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,49,Carbon,5.0,Resistor,,9,Through hole,S00010-532,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,50,Carbon,5.0,Resistor,,4,Through hole,S00010-622,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,51,Carbon,5.0,Resistor,,55,Through hole,S00010-682,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,52,Carbon,5.0,Resistor,,12,Through hole,S00010-752,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,53,Carbon,5.0,Resistor,,2,Through hole,S00010-822,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,54,Carbon,5.0,Resistor,,6,Through hole,S00010-912,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,55,Carbon,5.0,Resistor,,1,Through hole,S00010-113,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,56,Carbon,5.0,Resistor,,25,Through hole,S00010-123,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,57,Carbon,5.0,Resistor,,19,Through hole,S00010-133,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,58,Carbon,5.0,Resistor,,83,Through hole,S00010-153,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,59,Carbon,5.0,Resistor,,4,Through hole,S00010-163,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,60,Carbon,5.0,Resistor,,9,Through hole,S00010-183,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,61,Carbon,5.0,Resistor,,54,Through hole,S00010-203,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,62,Carbon,5.0,Resistor,,1,Through hole,S00010-223,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,63,Carbon,5.0,Resistor,,1,Through hole,S00010-243,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,64,Carbon,5.0,Resistor,,2,Through hole,S00010-273,,2,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,65,Carbon,5.0,Resistor,,24,Through hole,S00010-305,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,66,Carbon,5.0,Resistor,,115,Through hole,S00010-335,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,67,Carbon,5.0,Resistor,,8,Through hole,S00010-365,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,68,Carbon,5.0,Resistor,,8,Through hole,S00010-395,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,69,Carbon,5.0,Resistor,,32,Through hole,S00010-435,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,70,Carbon,5.0,Resistor,,20,Through hole,S00010-475,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,71,Carbon,5.0,Resistor,,20,Through hole,S00010-515,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,72,Carbon,5.0,Resistor,,9,Through hole,S00010-535,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,73,Carbon,5.0,Resistor,,1,Through hole,S00010-625,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,74,Carbon,5.0,Resistor,,1,Through hole,S00010-685,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,75,Carbon,5.0,Resistor,,20,Through hole,S00010-755,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,76,Carbon,5.0,Resistor,,25,Through hole,S00010-825,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,77,Carbon,5.0,Resistor,,22,Through hole,S00010-915,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,78,Carbon,5.0,Resistor,,12,Through hole,S00010-106,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,79,Carbon,5.0,Resistor,,6,Through hole,S00010-116,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,80,Carbon,5.0,Resistor,,45,Through hole,S00010-126,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,81,Carbon,5.0,Resistor,,85,Through hole,S00010-136,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,82,Carbon,5.0,Resistor,,1,Through hole,S00010-156,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,83,Carbon,5.0,Resistor,,4,Through hole,S00010-166,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,84,Carbon,5.0,Resistor,,7,Through hole,S00010-186,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,85,Carbon,5.0,Resistor,,34,Through hole,S00010-206,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,86,Carbon,5.0,Resistor,,1,Through hole,S00010-226,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,87,Carbon,5.0,Resistor,,65,Through hole,S01197-2R4,,3,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,88,,5.0,Resistor,,68,Through hole,,,4,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,89,,1.0,Resistor,,12,Through hole,,,4,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,90,,1.0,Resistor,,64,Through hole,,,4,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,91,,5.0,Resistor,,9,Through hole,,,4,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,92,,5.0,Resistor,,4,Through hole,,,4,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,93,,5.0,Resistor,,55,Through hole,,,4,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,94,,5.0,Resistor,,12,Through hole,,,4,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,95,,5.0,Resistor,,2,Through hole,P00011-IR0,,4,0.05,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,96,,5.0,Resistor,,6,Through hole,,,4,0.5,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,97,,5.0,Resistor,,5,Through hole,,,4,0.5,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,98,,5.0,Resistor,,1,Through hole,,,4,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,99,,1.0,Resistor,,25,Through hole,,,4,0.5,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,100,,5.0,Resistor,,19,Through hole,,,4,1.2,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,101,,5.0,Resistor,,83,Through hole,,,4,1.2,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,102,,5.0,Resistor,,4,Through hole,,,4,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,103,,5.0,Resistor,,9,Through hole,,,4,0.5,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,104,,5.0,Resistor,,54,Through hole,,,4,0.5,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,105,,5.0,Resistor,,1,Through hole,,,4,1.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,106,,5.0,Resistor,,1,Through hole,,,4,2.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,107,,5.0,Resistor,,2,Through hole,,0-count,4,2.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,108,,5.0,Resistor,,24,Through hole,,,4,3.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,109,,5.0,Resistor,,115,Through hole,,,4,10.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,110,,5.0,Resistor,,8,Through hole,,,4,3.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,111,,1.0,Resistor,,8,Screw Mountaid,,DALE LVR-10 .01Ω  1% 10W 8923,4,10.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,112,,1.0,Resistor,,32,Screw Mountaid,,DALE LVR-10 .02Ω  1% 10W 8952,4,10.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,113,,1.0,Resistor,,20,Screw Mountaid,,DALE LVR-10 .05Ω  1% 10W 8949,4,10.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,114,,1.0,Resistor,,20,Screw Mountaid,,DALE LVR-10 .01Ω  1% 10W 9001,4,10.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
4.0,,0,Seller for Resistor,115,,1.0,Resistor,,9,Screw Mountaid,,CLAROSTAT VPR-20H 2K 411-8435,4,20.0,0.0,0.0,1,Link for Resistor,,EL,,0.0,
10000000.0,,0,Seller for Resistor,116,Carbon,5.0,Resistor,,1,Through hole,P00010-3R0,,5,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
10000000.0,,0,Seller for Resistor,117,Carbon,5.0,Resistor,,1,Through hole,P00010-3R3,,5,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
1000000.0,,0,Seller for Resistor,118,Carbon,5.0,Resistor,,20,Through hole,P00010-3R6,,5,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
2210000.0,,0,Seller for Resistor,119,Carbon,5.0,Resistor,,25,Through hole,P00010-3R9,,5,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
6800000.0,,0,Seller for Resistor,120,Carbon,5.0,Resistor,,22,Through hole,P00010-4R3,,5,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
442000.0,,0,Seller for Resistor,121,Carbon,5.0,Resistor,,12,Through hole,P00010-4R7,,5,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
470000.0,,0,Seller for Resistor,122,Carbon,5.0,Resistor,,6,Through hole,P00010-5R1,,5,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
499000.0,,0,Seller for Resistor,123,Carbon,5.0,Resistor,,45,Through hole,P00010-5R3,,5,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
425000.0,,0,Seller for Resistor,124,Carbon,5.0,Resistor,,85,Through hole,P00010-6R2,,5,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
215000.0,,0,Seller for Resistor,125,Carbon,5.0,Resistor,,1,Through hole,P00010-8R8,,5,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
221000.0,,0,Seller for Resistor,126,Carbon,5.0,Resistor,,4,Through hole,P00010-754,,5,0.25,0.0,0.0,1,Link for Resistor,,EL,,0.0,
